Pair,Pair_Name,Mean,Median,StdDev,Min,Max,Range,Pct_Mean,Pct_Median,Pct_StdDev,Normal_Distribution,Normality_PValue,Best_Fit_Distribution,Distribution_DF,Distribution_Type,Fit_Quality,Fit_PValue,Threshold_95_Pct,Threshold_Price_Up,Threshold_Price_Down,Confidence,Data_Points
XBTUSDT,BTC/USDT,110608.14160887655,110696.2,756.2189090319077,108113.3,111836.5,3723.199999999997,-0.0016857934382906565,0.0,0.09917952239506928,False,2.652640550667469e-34,normal,,normal,poor,7.186915879562316e-28,6.190568242087562,117455.41409647891,103760.86912127421,low,721
XXBTZEUR,BTC/EUR,95294.73259361998,95383.8,692.5774638623964,92987.8,96357.4,3369.5999999999913,-0.0016860330525828907,0.0,0.09322281707545017,False,7.254423736110921e-28,normal,,normal,poor,1.383101372208033e-12,5.818763761801606,100839.70796068328,89749.75722655667,low,721
XETHZUSD,ETH/USD,3924.9676144244104,3927.99,28.437709762274242,3841.41,4018.97,177.55999999999995,-0.0028875107207832454,0.0,0.1577922415785001,False,5.324330540094282e-35,normal,,normal,poor,3.663350093623174e-15,9.84904560915928,4311.539464913802,3538.395763935019,low,721
SOLUSD,SOL/USD,194.88438280166434,194.97,1.6448875131865823,189.9,198.39,8.48999999999998,-0.0015312065883198631,0.0,0.1777226405393092,False,4.7172272546492095e-31,normal,,normal,poor,1.3785641504986372e-10,11.093057395861063,216.50301924142255,173.26574636190614,low,721
XLTCZUSD,LTC/USD,98.80760055478503,99.05,0.8759542011110715,95.87,99.9,4.030000000000001,-0.0014829189303544345,0.0,0.15619463000086542,False,3.855682025271344e-32,normal,,normal,poor,1.7860739628134513e-13,9.749326198772318,108.44067584205098,89.17452526751907,low,721
XXRPZUSD,XRP/USD,2.5775762274618583,2.57996,0.031584820469357164,2.49044,2.6583,0.16786000000000012,-0.004756022826558253,-0.0003887246527271285,0.16467218339251485,False,2.969223544538943e-31,normal,,normal,poor,1.7009871889932417e-12,10.278476486347769,2.8425117939192153,2.3126406610045014,low,721
XXMRZUSD,XMR/USD,337.29403606102636,338.64,5.497394225532676,324.44,345.0,20.560000000000002,-0.004904192726173611,0.0,0.1432777348598047,False,8.135685230744675e-27,student_t,2,fat_tails,poor,4.4768417765643983e-23,15.875984264620987,390.8427841515799,283.74528797047276,low,721
AAVEUSD,AAVE/USD,229.6075034674064,229.7,3.049887772580359,220.4,235.19,14.789999999999992,-0.0019357572472053928,0.0,0.19147873254347209,False,2.873680881576335e-35,student_t,2,fat_tails,poor,3.4293737199013934e-57,21.216927723237998,278.3231615252172,180.8918454095956,low,721
ATOMUSD,ATOM/USD,3.1118196948682386,3.1126,0.03484734567312583,3.0098,3.1764,0.1666000000000003,-0.003230753154605706,0.0,0.14775459967734433,False,3.4245846567129517e-37,student_t,2,fat_tails,poor,8.232601651576111e-56,16.372046234526085,3.621288254047155,2.602351135689322,low,721
COMPUSD,COMP/USD,36.91633841886269,36.95,0.38779779493706756,35.64,37.42,1.7800000000000011,8.182052955585728e-05,0.0,0.15457478813764572,False,1.2891269610585817e-43,normal,,normal,poor,5.1928339716584886e-120,9.64821922272027,40.478107678515876,33.35456915920952,low,721
