Pair,Pair_Name,Mean,Median,StdDev,Min,Max,Range,Pct_Mean,Pct_Median,Pct_StdDev,Normal_Distribution,Normality_PValue,Threshold_95_Pct,Threshold_Price_Up,Threshold_Price_Down,Confidence,Data_Points
XXBTZUSD,BTC/USD,109915.52843273232,109951.0,508.8519077665713,108800.1,111290.2,2490.0999999999913,0.0015568671678472198,0.0,0.057085410142204196,False,1.0925617926270875e-26,0.09389714391841693,110018.73597465348,109812.32089081114,low,721
XETHZUSD,ETH/USD,3860.001151178918,3853.62,22.813089978505563,3811.4,3930.69,119.28999999999996,0.0003673627187433121,0.0,0.09158613936044335,False,6.935806167470004e-22,0.15064579350550825,3865.8160805424327,3854.186221815403,low,721
SOLUSD,SOL/USD,190.56409153952842,190.7,1.1234386881594036,187.46,193.46,6.0,0.0033771872017280473,0.0,0.10352647477357776,False,3.147850516902493e-17,0.17028589751681947,190.88859531315128,190.23958776590555,low,721
XLTCZUSD,LTC/USD,93.77625520110956,93.8,0.3772349861584139,92.9,94.75,1.8499999999999943,0.0018130348077547687,0.0,0.08119735956205412,False,7.621663117449175e-25,0.1335577713745275,93.90150067763466,93.65100972458447,low,721
XXRPZUSD,XRP/USD,2.3991031067961166,2.39899,0.009441763153432899,2.37989,2.42542,0.04552999999999985,0.0006379950567878878,0.0,0.07908759725244371,False,5.402447991518049e-22,0.13008752118755934,2.4022240405584814,2.395982173033752,low,721
XXMRZUSD,XMR/USD,323.9466019417476,322.97,3.6841033461265265,317.41,334.7,17.289999999999964,-0.003104851283239454,0.0,0.14813588079203457,False,8.36438740104462e-24,0.243661840802429,324.73593619525576,323.1572676882394,low,721
AAVEUSD,AAVE/USD,223.64617198335645,223.87,2.039622662090706,219.42,228.23,8.810000000000002,0.003141410151313994,0.0,0.09915594638952799,False,1.8303356310243696e-36,0.16309701805262083,224.01093222085012,223.28141174586278,low,721
ATOMUSD,ATOM/USD,3.189126629680999,3.1882,0.01648048798790915,3.1526,3.2307,0.07810000000000006,0.001424399559699504,0.0,0.07806652911216205,False,3.5450928167821064e-35,0.12840801355365244,3.1932217238358827,3.185031535526115,low,721
COMPUSD,COMP/USD,36.99101248266297,36.98,0.18271091650646795,36.67,37.47,0.7999999999999972,0.0025849274162533355,0.0,0.0812892741272782,False,2.87876672379104e-45,0.133708957380506,37.04047277977803,36.941552185547906,low,721
DYDXUSD,DYDX/USD,0.31901054091539527,0.3192,0.002844976051706222,0.3115,0.326,0.014500000000000013,0.004710570961772134,0.0,0.11231028916555715,False,5.006064617059658e-46,0.1847339864779353,0.3195998618049131,0.3184212200258774,low,721
EGLDUSD,EGLD/USD,9.689514563106796,9.66,0.09023834256111389,9.51,9.91,0.40000000000000036,0.003795298076895281,0.0,0.09914229222309914,False,1.3003438118337403e-47,0.16307455894744735,9.70531569624473,9.67371342996886,low,721
ENSUSD,ENS/USD,15.241497919556172,15.23,0.08968604380838231,15.09,15.49,0.40000000000000036,0.0013141624834715631,0.0,0.07948402506409409,False,5.269273081544419e-46,0.13073958691137688,15.261424590975304,15.221571248137039,low,721
